Question,Option 1,Option 2,Option 3,Option 4,Option 5,Answer
Poverty: Prosperity,Love: Sorrow,Train: Cart,Rain: Flood,Intelligence: Stupidity,None of these,Intelligence: Stupidity
Stage: Theatre,Bedroom: House,Car: Road,Patient: Hospital,School: Education,None of these,Bedroom: House
Tree: Sapling,Rock: Mountain,Horse: Foal,Giant: Dwarf,Hut: Mansion,None of these,Horse: Foal
Monk:? Monastery,Noble: House,Lon: Hole,Nun: Convent,Peasant: Village,None of these,Nun: Convent
Laboratory: Germs,School: Students,Playground: Games,Library: Books,Observatory: Planets,None of these,Observatory: Planets
Cool: Frigid,Livid: Lurid,Poll: Placid,Tepid: Torrid,Lack: Abundant,None of these,Tepid: Torrid
Lamb: Frisk,Deer: Swoop,Cat: Steal,Bear: Leap,Lion: Stride,None of these,Cat: Steal
Cricket: Pitch,Ship: Dock,Boat: Harbour,Wrestling: Track,Boxing: Ring,None of these,Boxing: Ring
Coffee: Beverages,Bread: Butter,Milk: Tea,Burger: Snacks,Grapes: Wine,None of these,Burger: Snacks
Graphite: Lubricant,Movement: Friction,Iron: Steel,Wool: Cloth,Diamond: Abrasive,None of these,Diamond: Abrasive
Illiterate: Uneducated,Country: State,City: Village,Palace: Hut,Vision: Sight,None of these,Vision: Sight
Duralumin: Aircraft,Brass: Alloy,Stone: Sculptor,Iron: Steel,Bronze: Statue,None of these,Bronze: Statue
Ribs: Lungs,Ball: Sphere,Hand: Fingers,Shell: Net,Coat: Tie,None of these,Shell: Net
Expend: Replenish,Exhort: Encourage,Formant: Rebellion,Defect: Rejoin,Encroachment: Occupy,None of these,Defect: Rejoin
Money: Transaction,Life: Death,Water: Drink,Ideas: Exchange,Language: Conversation,None of these,Language: Conversation
Fare: Absurdity,Disease: Medicine,Charity: Generosity,Tragedy: Comedy,Energy: Electricity,None of these,Charity: Generosity
Visitor: Welcome,Beggar: Hungry,Worship: God,Criminal: Prosecute,Warrior: Conquer,None of these,Criminal: Prosecute
Garbage: Dustbin,Tree: Honey,Medicine: Capsule,Kitchen: House,Bangles: Hand,None of these,Medicine: Capsule
Overlook: Aberration,Mitigate: Penitence,Condone: Offence,Error: Omission,Conviction: Criminal,None of these,Condone: Offence
Mongoose: Snake,Milk: Goat,Fish: Crane,Whale: Crow,Water: Sky,None of these,Fish: Crane
Computer : fqprxvht :: Language : ?,ocqixcig,oxpixdig,ocqicyig,ocqixcjg,none of these,ocqixcjg
Genuine : Authentic : : Mirage : _____,Illusion,Image,Hideout,Reflection,none of these,Illusion
SECLUSION : HERMIT ::,wealth: embezzler,ambition : philanthropist,domination : athlete,turpitude : introvert,injustice : lawyer,wealth: embezzler
philanthropist : munificence ::,aristocrat : gratitude,skeptic : disbelief,symptom : treatment,anomaly : plausibility,cynic : melancholy,skeptic : disbelief
Diaphanous : Opaque,dishevelled : messy,disconsolate : happy,disrespectful : injurious,disallow : reject,distraught : calm,distraught : calm
FRAME : PICTURE,display : museum,shelf : refrigerator,mechanic : electrician,nail : hammer,fence : backyard,fence : backyard
SEARCH : FIND,sleep : wake ,explore : discover,draw : paint,think : relate,walk : run,sleep : wake 
PHARMACY : DRUGS,mall : store,doctor : medicine,bakery : bread,supermarket : discount store,toys : games,bakery : bread
LAYER : TIER,section : segment,dais : speaker,curtain : stage,chapter : verse,cotton : bale,section : segment
"Children are in pursuit of a dog whose leash has broken. James is directly behind the dog. Ruby is behind James. Rachel is behind Ruby. Max is ahead of the dog walking down the street in the opposite direction. As the children and dog pass, Max turns around and joins the pursuit. He runs in behind Ruby. James runs faster and is alongside the dog on the left. Ruby runs faster and is alongside the dog on the right. Which child is directly behind the dog?",James,Ruby,Rachel,Max,none of these  ,Max
"Tom puts on his socks before he puts on his shoes. He puts on his shirt before he puts on his jacket. Tom puts on his shoes before he puts on his shirt. If the first two statements are true, the third statement is",TRUE,FALSE,uncertain,none of these  ,none of these  ,uncertain
"Tanya is older than Eric. Cliff is older than Tanya. Eric is older than Cliff. If the first two statements are true, the third statement is",TRUE,FALSE,uncertain,none of these  ,none of these  ,FALSE
"Statement: In the recently held all Philippine Nursing conference, the session on ??Vacination Campaign?? surprisingly attracted a large number of participants and also received very good media coverage. Assumptions: I. Media is always very positive towards the Service sector. II. The service sector is managed properly in Philippines. III. People weren??t expecting such an encouraging response to the service sector conference.","I, II, and III",I and III,I and II,II and III,III only,III only
Subscribing to Cable T.V. is a luxury. All luxuries are needles expenditures. Having a cellular phone is not a luxury. Dining in a Five-Star hotel is a needless expenditure CONCLUSION:,Having a cellular phone is not a needless expenditure,Subscribing to Cable TV is a needless expenditure,Subscribing to cable TV is not a needless expenditure,Dining in a Five-Star hotel is not a luxury,Dining in a Five-Star hotel is a luxury,Subscribing to Cable TV is a needless expenditure
A factory worker has five children. No one else in the factory has five children.,All workers in the factory have five children each.,Everybody in the factory has children.,Some of the factory workers have more than five children.,Only one worker in the factory has exactly five children.,none of these,Only one worker in the factory has exactly five children.
"Television convinces viewers that the likelihood of their becoming the victim of a violent crime is extremely high; at the same time by its very nature, TV persuades viewers to passively accept whatever happens to them.",TV viewing promotes criminal behaviour.,TV viewers are most likely to be victimized than others.,People should not watch TV.,TV promotes a feeling of helpless vulnerability in viewers.,none of these,TV promotes a feeling of helpless vulnerability in viewers.
The government is soon going to introduce a bill which would permit the instituting of private universities under very strict directions.,We have some private universities in our country even now.,The demand for more universities is being stepped up.,Such directions can also be issued without informing the Parliament,The government gives directions to establish anything in private sector.,"Unless and until the directions are given, the private universities can charge exorbitant fees.",The demand for more universities is being stepped up.
"All the tulips in Zoe??s garden are white. All the pansies in Zoe??s garden are yellow. All the flowers in Zoe??s garden are either white or yellow. If the first two statements are true, the third statement is",TRUE,FALSE,uncertain,none of these  ,none of these,uncertain
"Three pencils cost the same as two erasers. Four erasers cost the same as one ruler. Pencils are more expensive than rulers. If the first two statements are true, the third statement is",TRUE,FALSE,uncertain,All of the Above,none of these,FALSE
Moby Dick Herman Melville The Old Man and the Sea _____,Moby Dick Herman Melville The Old Man and theSea,Ernest Hemingway,CharlesPerrault,Roben Fros,J.K. Rowling,Ernest Hemingway
_____ trail grain grail,train,path,wheat,holy,drain,train
son.nuclear . _____.extended,father ,atomic,cousin,daughter,fusion,cousin
feta . Greek .. proyolone . ______,Swiss,Mexican,Italian,Perunian,Persian,Italian
"denim: cotton, ______: flax",sheep,uniform ,sweater,silk,linen,linen
______stands to Athens as Spain stands to _____,Acropolis/Zeus,Acropolis/Zeus,Zeus/Mars,Greece/Madrid,Mallorca/France,Greece/Madrid
_______stands tohouseashair stands to ________,garage/barber,roof/head,family/knot,residing/falling,arcLitecl/nanicurist,roof/head
_____stands to fingers as s+eIIirg stands to_____,touching/nose,ring/lower,hand/face,sense/nails,rough/arona,touching/nose
_______ stands tonight atsun stands to _____,sleeping/sky,dark/white,black/rain,stars/day,rain/cloud,stars/day
____stands topaper as grain stands to___,stands topaper as grain stands to,writing/farming,wood/bread,maize/summer,book/white,wood/bread
"panda China___,___",koala Australia,Pooh Disneyland,polar bear .America,polar bear .America,tarantula Philippines,koala Australia
"book : leaves _____ , _____",chair sitting,fan electricity,chimney roo,house kitchen,root sob!,house kitchen
"dog kennel, ______, _____",dog kenne,pig sty,socks feet,whale 'pond,cow ' milk,pig sty
"key lock, ____ ,____",sword .scabbard,table desk,pestle .pound,litter trash,knob : scan,sword .scabbard
"goat kid, ____,____",tiger. tigress,dog Dalmatian,chicken hen,bear ' cub,tadpole:fsh,bear ' cub
"Statement: In order to reduce the gap between income and expenditure, the company has decided to increase the price of its product from next worth. Assumptions I. The rate will remain more or less same alier the increase. II. The expenditure will more or less remain the same in the near future. III. The rival companies will also increase the price of the similar product.",Only I and II are implici,Only II and III are implicit,Only III is implicit,All areimplicit,None of these,None of these
Statement: ??Several labor and industrial courts in this State have no proper premises. Vacancies of judges and stenos are kept pending?? ?? A statement of a retired judge of State of Ohio. Asstiir ptions I Adequate number of staff and judges helps in the smooth functioning of the industrial labor and courts. II The State is not bothered about the condition of the labor and industrial courts. III Physical facilities of an office help in increasing ehciency of its employees,Only and IIare implicit,Only !!isimplicit,Only II and III are implicit,"All I,II, and III are implicit",None of these,3
"Statement: ""Arare opportunity tobeaprofessional while you are at home ?? An advenisement for computer literate housewives by COMPAQ, a computer company Asstiir ptions I. Some housewives simultaneously desire to become professional. II. The computer industry is growing at a fast pace. III. It is possible to be a professional as we!! as a housewife.",Only I and II are implicit,Only II and III are implicit,Only I and III are implicit,Only II is implicit,None of these,2
Statement: Hiro decided to get the railway reservation in May forthe journey he wants to make in July toOsaka. Assuirptions: I The railway issues reservations twO months in advance. II There are more than One train to Osaka III. There will be vacancy in the desired class.,Only I is implicit,Only II and III are implicit,Only I and III are implicit,All areimplicit,None of these,Only I is implici
"Statement: ""To make the company commercially viable, there is an urgent need to prune the staff strength and borrow money from the financial institutions.""- Opinion of a consultant. Assumption: I. The financial institutions lend money for such proposals. II The prOduct of the company has a potential market III. The employees Of the company are inefficient.",None are implicit,All are implicit,Only I and II areimplicit,Only II and III are implicit,Only I and III are implicit,Only I and II areimplicit
Statements: A lullaby is a song. No song is prose. Sorre proses are epics. Conclusions: I. Some proses are songs. II. Some epics are lullabies. III. Some songs are lullabies.,Only I follows,"Neither of I, II, orIII follows",Only II follows,Only IIIfollows,I andIII follows ,3
Statements: All cricketers are sportspersons. All sportspersons are supremely ft. Conclusions: I. All cricketers are supremely ft. II. Some cricketers are not supremelyIt.,Neither I nor II follows,Both I and II follow,Either I or II follows,Only conclusion II follows,Only conclusion I follows,Neither I nor II follows
Statements: No public school charges fees Some public schO0ls are residential. Co c Iusions I Private sch0OlS charge fees. II Some residential schools charge fess.,Neither I nor II follows,Both I and II follow,Either I or II follows,Only conclusion II follows,Only conclusion I follows,Only conclusion II follows
Statements: I The average life expectancy has shown an increase in mainland UK II. Her Majesty??s Government has invested a huge chunk of the budget towards the National Health Seuice.,Both statements are independent clauses,Statement II is the cause and statement I is its effect,Both statements are effects of independent clauses,Both statements are effects of some common cause,Statement Iis the cause and statement Iiisitseffect,Both statements are independent clauses
Statements: I. The coastal areas of UK have been evacuated. II. Thecoast guardsandtheRoyalNavyhavebeenputonhighalenandareonstandby,Both statements are independent clauses,Statement IIis the cause and statement Iisits effec,Both statements are effects of some common cause,Both statements are effects of independent clauses,Statement I is the cause and statement II is its effect,Both statements are effects of some common cause
Statement: Death keeps nocalendar C onclrisions: I Man rrust die one day. II. Death can cone anytim,Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,Both I and II follow
"Statements: Wind isaninexhaustible source ofenergy andanaero-generatorcanconvert itintoelectricity. Though not much has been done in this field, the survey shows that there is vast potential fOr develOping wind as an alternative source of energy. C onclrisions: I Energy by wind is comparatively newly emergingfield II The energy crisis can be dealt by exploring more in the field of aero-generation.",Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,Both I and II follow
Statements: The average number ofpersons perhousehold is5inurban areas whereas itis7inruralareas. The national average is 6. C occlusions: I. The population per unit area in the rural areas is higher in the urban areas. II. More persons live in thesame household in the rural areas as compared to those in the urban areas.,Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,Only conclusion II follows
"Statements: The best way to escape from a problem is to solve it. Conclusioi s: I. Your life will be dull if you donI face a problem. II. Toescape from your problems, youshould always have some solutions with you.",Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,Neither I nor II follows
Statements: Parents are prepared to pay any price for an elite education to their children C onclrisions: I. All parents these days are very well off II. Parentshaveanobsessivepassion foraperfeudevelopmentoftheirchildrenthrough good schooling.,Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,1
"Statements: From the next academic year, students will have the option of drOpping Mathematics and Science for their schOol leaving certificate examination. C onclrisions: I. Students who are weak in Science and Mathematics will be admitted II. Earlier students did not have thechoice of continuing their education without taking these subjects.",Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,Both I and II follow
Statements: Itis almostimpossible tosurviveandprosperinthis worldwithout sacrificing ethicsandmorality. C occlusions: I. World appreciates some concepts but may not uphold it. II. Concept of ethics and morality are not practicable in life.,Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,1
Statements: The use of non-conventional sources of energy will eliminate the energy crisis in the world. Conclusioi : I. Modern technology isgradually replacing theconventiona! sources ofenergy. II.The excessive exploitation ofenvironment has ledto depletion ofconventional sources of energy.,Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,4
Statements: Myfirstand foremost task istobeautify this city -ifcityXandYcandoit-why can'twedoit - Statement of Municipal Commissioner of city Z afler taking over 0 flClLJ Si OIL : I. The people of city Zare not aware about the present state ofugliness of their city. II. The present Commissioner has worked in city X and Y and has good experience of beautifying cities.,Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,Neither I nor II follows
"Statements: ""The Government willreview the present policy of the diesel price inview of further spurt in the international oil prices?? - A spokesman of the Government. C onClrision: a The Government will increase the price of the diesel after the imminent spurt in the international o!! prices. b.The Government will not increase the price of the diesel even after the imminent spurt in the international o!! prices",Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,2
"Statement: Unemployment allowance should be given to all unemployed Filipino youth above 18 years of age. Assumptions:
I. There are unemployed youth in the Philippines who needs monetary support.
II. The government has sufficient funds to provide allowance to all unemployed youth.",Only assumption II is implicit ,Neither I nor II is implicit ,Only assumption I is implicit ,Either I or II is implicit ,Both I and II are implicit ,2
"DOH Secretary: After several years of vaccinating all of the citizens of this country for Tacitus?? Disease, a highly infectious virus, state hospitals have cut costs by no longer administering this vaccine, starting at the beginning of this year. A senator defended the position, arguing that after several years with zero incidence of the disease in the country, its citizens were no longer at risk. This is a flawed argument. Our country imports meats and produce from countries with high incidences of diseases for which our country has vaccines. Three years ago, when we reduced the use of the Salicetiococcus vaccines, a small outbreak of Salicetiococcus among young children, fortunately without fatalities, encouraged us to resume use of the previous vaccines. The DOH Secretary??s statements, if true, best support which of the following as a conclusion?",Young children of the state will be at risk for Tacitus?? Disease. ,Some of the meats imported to this country do not have adequate refrigeration during the shipping process. ,"Tacitus?? Disease is a much deadlier disease than Salicetiococcus, and has a correspondingly higher fatality rate. ",No food products produced within the country bear any contaminants that could lead to either Tacitus?? Disease or Salicetiococcus. ,The cost of providing all citizens with the Tacitus?? Disease vaccine places an undue burden on the budget of the country's health agencies. ,Young children of the state will be at risk for Tacitus?? Disease. 
The cost of providing all citizens with the Tacitus?? Disease vaccine places an undue burden on the budget of the country's health agencies. ,A program of regular exercise and weight reduction lowers cholesterol levels in the bloodstream of some individuals. ,Only regular exercise is necessary to decrease cholesterol levels in the bloodstream of individuals of average weight. ,Individuals who do not exercise regularly have a high risk of developing high levels of cholesterol in the bloodstream late in life. ,"
Exercise and weight reduction are the most effective methods of lowering bloodstream cholesterol levels in humans. ",Individuals who are underweight do not run any risk of developing high levels of cholesterol in the bloodstream. ,A program of regular exercise and weight reduction lowers cholesterol levels in the bloodstream of some individuals. 
"
Either God exists or God does not exist. If God exists, I have everything to gain by believing in Him. And if God does not exist, I have nothing to lose by believing in Him. What can be concluded?",God does not exist and people who believe in Him are lost. ,God exists and I believe in Him. ,God exists and I have nothing to lose in believing that God does not exist. ,I have everything to gain or nothing to lose by believing in Him. ,All of These,I have everything to gain or nothing to lose by believing in Him. 
"In order to improve our admission process and get better students, we have decided to include an interview of the applicants as a criterion.",Current admission procedures are greatly inadequate. ,Current admission criteria need to be updated. ,An interview of the applicants will ensure the students success in school. ,An interview of the applicants will be too time consuming. ,An interview of the applicants will help draw better students. ,An interview of the applicants will help draw better students. 
The present administration helps poor people acquire basic necessities for living that is why it helps quarter dwellers like Aling Rosie.,Squatter dwellers compete with poor people for the present administration??s attention. ,Aling Rosie asked the present administration to help her. ,Squatter dwellers are considered poor people. ,Squatter dwellers pretended to be poor. ,The present administration hates rich people. ,Squatter dwellers are considered poor people. 
"To be considered for this year's merit scholarship award, students need to have perfect attendance and a 4.0 GPA. Alex is the only person in the class who has a 4.0 but he has had 5 absences.",Alex is the only student who could be considered for the award. ,No student at this school has perfect attendance for the year. ,No student at this school qualifies for the award this year. ,Some students at this school who did not have a 4.0 also did not have perfect attendance. ,Many students have achieved perfect attendance but never 4.0 GPAs. ,No student at this school qualifies for the award this year. 
"Statements: Jade plant has thick leaves and it requires little water.
Conclusions:
I. All plants with thick leaves require little water.
II. Jade plants may be grown in places where water is not in abundance.",Only conclusion I follows,Only conclusion II follows,Either I or II follows,Neither I nor II follows,Both I and II follow,Only conclusion II follows
"Scientific research that involves international collaboration has produced papers of greater influence, as measured by the number of times a paper is cited in subsequent papers, than has research without any collaboration. Papers that result from international collaboration are cited an average of seven times, whereas papers with single authors are cited only three times on average. This difference shows that research projects conducted by international research teams are of greater importance than those conducted by single researchers.Which one of the following is an assumption on which the argument depends?
",International research teams tend to be more generously funded than are single researchers.,The number of citations a paper receives is a measure of the importance of the research it reports.,It is possible to ascertain whether or not a paper is the product of international collaboration by determining the number of citations it has received.,The collaborative efforts of scientists who are citizens of the same country do not produce papers that are as important as papers that are produced by international collaboration.,Prolific writers can inflate the number of citations they receive by citing themselves in subsequent papers.,The number of citations a paper receives is a measure of the importance of the research it reports.
"""There's no way you'll get the job. The job ad says you need a high school diploma to apply.""
ASSUMPTION:",You shouldn??t bother applying for the job.,The job needs a college graduate.,The job requires a high school diploma.,You don??t have a high school diploma.,All of these,3
"Statement: Detergents should be used to clean clothes.
Assumptions:
I. Detergents form more lather.
II. Detergents help to dislodge grease and dirt.",Only assumption I is implicit,Both I and II are implicit,Neither I nor II is implicit,Only assumption II is implicit,Either I or II is implicit,Only assumption II is implicit
"Statements: The nation of Balamb faced growing international opposition for its decision to explode eight nuclear weapons at its test site. Conclusions:
I. The citizens of the nation favoured the decision.
II. Some powerful countries do not want other nations to become as powerful as they are.",Only conclusion I follows,Both I and II follow,Neither I nor II follows,Either I or II follows,Only conclusion II follows,Neither I nor II follows
"There are fewer juvenile delinquents in communities where the youth participate actively indifferent socio-civic and religious clubs. Barangay X has a number of youth clubs.
CONCLUSION:",All young people in Barangay X are member of at least two youth clubs.,Municipal officials encourage the organization of youth clubs.,Parents in Barangay X exert great efforts to prevent juvenile delinquency.,Community development workers in Barangay X give training in organizing youth clubs.,Barangay X has fewer juvenile delinquents than other barangays.,Barangay X has fewer juvenile delinquents than other barangays.
"Artists are never ham-handed. All artists are inquisitive. Peter is not ham-handed. Florence is not inquisitive.
CONCLUSION:",Peter is not an artist.,Florence is not an artists.,Inquisitive people are not ham-handed.,Peter is an artist.,All of these,Florence is not an artists.
"Researchers studying the spread of the Black Plague in sixteenth-century England claim that certain people survived the epidemic because they carried a genetic mutation, known as Delta-32, that is known to prevent the bacteria that causes the Plague from overtaking the immune system. To support this hypothesis, the researchers tested the direct descendants of the residents of an English town where an unusually large proportion of people survived the Plague. More than half of these descendants tested positive for the mutation Delta-32, a figure nearly three times higher than that found in other locations. The researchers' hypothesis is based on which of the following assumptions?",The Plague does not cause genetic mutations such as Delta-32.,Delta-32 did not exist in its current form until the sixteenth century.,The Plague is not similar to other diseases caused by bacteria.,No one who tested positive for Delta-32 has ever contracted a disease caused by bacteria.,Delta-32 does not prevent a carrier from contracting any disease other than the Plague.,The Plague does not cause genetic mutations such as Delta-32.
"Randall: Many of the productions of my plays by amateur theater groups are poorly done, and such interpretations do not provide a true measure of my skills as a dramatist.
Which of the following conclusion is best supported by Randall??s statement?","If a production of a dramatist??s play is well done, then it provides a true measure of his or her skills as a dramatist.",Some amateur theater groups?? productions of Randall??s plays provide a true measure of his skills as a dramatist.,All amateur theater group productions of Randall??s plays that are not poorly done provide a true measure of his skills as a dramatist.,All of the productions of Randall??s plays by amateur theater groups that do not provide a true measure of his skills as a dramatist are poorly done.,At least some amateur theatrical groups?? productions of Randall??s plays fail to provide a true measure of his skills as a dramatist.,At least some amateur theatrical groups?? productions of Randall??s plays fail to provide a true measure of his skills as a dramatist.
"In recent years many cabinetmakers have been winning acclaim as artists. But since furniture must be useful, cabinetmakers must exercise their craft with an eye to the practical utility of their product. For this reason, cabinetmaking is not art.
Which of the following is an assumption that supports drawing the conclusion above?",An object is not an art object if its maker pays attention to the object??s practical utility.,Cabinetmakers should be more concerned with the practical utility of their products than they currently are.,Artists are not concerned with the monetary value of their products.,"Some furniture is made to be placed in museums, where it will not be used by anyone.",Some cabinetmakers are more concerned than others with the practical utility of the products they produce.,An object is not an art object if its maker pays attention to the object??s practical utility.
"Diamond Enterprises is a store in Apisville that sells specialty luxury items. For several years, Diamond reaped substantial profits and was considering building branch stores in nearby counties. Stibium Industries, for several years the single largest employer in Apisville and the surrounding region, abruptly closed its plant last year, causing widespread unemployment. Only a fraction of the former Stibium workers have found new jobs, and many of these at much lower wages. Early this year, Diamond Enterprises has filed for Chapter 11 bankruptcy, citing the closure of Stibium as one of the primary causes.
Which of the following conclusion is best supported by the passage?","Diamond??s direct competitors, in Apisville and in the surrounding region, are much larger than Diamond, and therefore benefitted substantially from the conditions that arose after Stibium closed.","Stibium??s management team had a corporate account with Diamond Enterprises, and ordered several luxury items used in business meetings and to entertain prospective clients.",Diamond Enterprises would have avoided bankruptcy if it had followed through with the plan to build branch stores during its more prosperous years.,"After Stibium Industry closed, Diamond Enterprises was the single largest employer in Apisville.",The closure of Stibium resulted in a loss of revenue for Diamond Enterprises.,The closure of Stibium resulted in a loss of revenue for Diamond Enterprises.
