Question,Option 1,Option 2,Option 3,Option 4,Option 5,Answer
"When their coach was replaced, Cam s position as a quarterback became precarious. The synonym of the word PRECARIOUS is:",important,exalted,secured,uncertain,irrelevant,uncertain
Attending aclasswithoutlistening totheteacher??s lesson isfutile.Theantonym ofthewordFUTILEis:,useless,helpless,avoidable,unnecessary,fruitful,fruitful
The president??s intention behind the bombing was to provoke a large-scale war. The antonyrn of the word PROVOKE is:,frighten,aggravate,discourage,incite,raise,discourage
"Even though William was in a motorcycle accident, he managed to walk away unscathed. The antonym of the word UNSCATHED is",harmed,peacefully,without any injury,graceflly,immediately,harmed
Makapangyarihanangpag-ibig.Hindi itonaitataboy ngpana attinatawanan lamanganghaginitngsibat.Ang ibig sabihin ng salitang HAGINIT ay:,talas,Paging,tibay,lakas,bilis,Paging
Saka lamang niya napagtanto ang tahalagahan ng edukasyon nang siya ay mawalan ng hanap-buhay. Ang kasalungat ng salitang NAPAGTANTO ay:,nalanan,nakita,nabatid,naisip,nabale-wala,nabale-wala
Naging magama ang kabuhayan ni Melissa dahil sa kanyang pagiging mapag-impok. Ang kasing-kahulugan ng salitang MAPAG-IMPOK ay:,mapag-timpi,mapag-ayos,mapag-waldas,mapag-imbot,mapag-ipon,mapag-ipon
Hindi binili ni Berto ang vga gulay ra nasa kariton sapagkat ito ay lagibas. Ang basing-kahulugan ng salitang LAGIBAS ay:,mahal,mabaho,tira-tira,hindi sariwa,pangit,hindi sariwa
Angpadalus-dalos napagdedesisyon ngmgakabataan ngayonangnaglalagay saManila sakapariwaraan. Ang kasalungat ng salitang PADALUS-DALOS ay:,biglaan,mabilisan,maingat,paputl-putol,mabagal,maingat
Sarah ______exceptional poems even at a very young age.,rite,write,rights,rites,writes,writes
"Due to bad weather conditions, the sailing company decided  ______postpone the tour.",they,too,that,to,then,to
Being excessively  ______ will surely make other women hate you.,bane,vein,vain,vane,ban,vain
Drunk-driving was the reason thefamily lost  ______ car.,their,there,them,they,they're,their
Lanie asks if she could  ______ one of your Playstation controllers.,borrow,lent,credit,loan,lend,borrow
Zenie  ______ the distance ir a new record the.,will cover,had covered,was covering,covered,covers,covered
"Afterthe visitor  ______ , Elsa went into the kitchen to do the dishes",went,go,gone,have gone,had gone,go
"When I opened my eyes, I  ______ a strange light.",was seeing,had saw,saw,see,have seen,saw
"Evenmorning,Eliza_____up early and gets ready for her morning on.",is waking,wakes,woke,awaken,has woken,wakes
"If I knew what she wanted,I______ this.",should not permit,would not permit,would not have permitted,should have not permitted,will not permit,would not permit
I _____ anything from Miguel in a long time,haven I heard,didn't hear,was not hearing,arr not hearing,heard,haven I heard
It??salready decided. We ____ Tokyo nextweek.,visit,will visit,would visit,should visit,are visiting,are visiting
I ____ English for fifteenyears.,taught,am teaching,was teaching,have been teaching,teach,have been teaching
Patricia _____ loves nOvels about tragic love.,writes,written,to write,has written,to wrote,to write
"The villagers are having a hard time with the crops but if they don??t have a dog,they'll hunt with catc.",Cats can smell better than dogs.,Shift to another type of work ,Make the most of what you've been given.,Start with a cat now and get a dog later.,Stop farming and do livestock instead.,Make the most of what you've been given.
"Sure, Antony is confident but he s a lot of noise and no walnuts.",Noisy but doesn??t haye a product.,Always babbling without stopping,All talk and no action.,Does not haye a walnut but clamors oflen.,Doing uproars with no clear intention,All talk and no action.
Why was Ginger so bent out of shape?,Not physically fit.,Absent-minded.,Broke.,Not cooperating.,Not cooperating.,Not cooperating.
They changed contractor because the previous one was cutting corners.,Charging more than the agreed upon price.,Taking shortcuts and doing shoddy works.,Not returning the excess supply,Terminating their employees without paymen,Issuing falsified document,Taking shortcuts and doing shoddy works.
Mackie??s editor said not to publish the article just yet because they need to confrm its sources but he jumped the gun.,Doing something earlier than you were supposed to.,Disobeyed orders,Doing an extreme action.,Jumping off a cliff,None of the aboye,Doing something earlier than you were supposed to.
Jessica hit the nail on the head when she said that Michelle??s squeaky voice !s ruining the act.,Doing or saying something that is precisely correct.,Doing or saying something that is precisely correct.,Telling everybody that something is wrong.,Talking behind the back of the person,None of the above.,Doing or saying something that is precisely correct.
??Hi Lindsay! Speak of the devil I was just telling Nancy about your new dress.,A bad person arrived,Talking about a person s bad habits.,A person not in a good position.,A lady who s dOne nothing right,None of the aboye.,None of the aboye.
Julio and Steve finally saw eye to eye on the business deal.,Saw each other in person.,Agreeing will so+eore.,Spoke the truth.,Cancel a business deal,None of the above,Agreeing will so+eore.
Noel wouldve come to the party if he was not feeling under the weather,Not liking the weather.,Not liking the event.,Not feeling well.,Not willing to spend,None of the above,Not feeling well.
"DIRECTIONS: For each set of words, choose the one that is spelled correctly",buletin,peril,resoulution,exceedingly,migrent,peril
"DIRECTIONS: For each set of words, choose the one that is spelled correctly",kalender,parna+ent,continuous,exeptona!,nusance,continuous
"DIRECTIONS: For each set of words, choose the one that is spelled correctly",cathegory,persistent,restouranl,rrorgage,excitable,persistent
"DIRECTIONS: For each set of words, choose the one that is spelled correctly",changeable,persperation,ridiculous,executeve,anexation,changeable
"DIRECTIONS: For each set of words, choose the one that is spelled correctly",characteristic,pertane,satisfactoriely,excersice,bereive,characteristic
"DIRECTIONS: For each set of words, choose the one that is spelled correctly",chemistry,fase,securred,concivable,exhastion,chemistry
"DIRECTIONS: For each set of words, choose the one that is spelled correctly",senater,exhibition,picnick,circumstence,hygine,exhibition
"DIRECTIONS: For each set of words, choose the one that is spelled correctly",pigone,presize,expence,civilization,presede,civilization
"DIRECTIONS: For each set of words, choose the one that is spelled correctly",coocone,playright,sheere,segregation,strainuous,segregation
"DIRECTIONS: For each set of words, choose the one that is spelled correctly",absorption,resalution,sherif,scundrel,reciprosity,absorption
"1. It can be safely saidthatin thelast fifteen years,Lawrence RealEstate has becomea model for success despite the economic struggle and real estate devaluation. 2. In 2000, Lawrence decided to open two branch ol ces: One in Tampa in 2003 and one in Miami in 2004. 3. By 2007, the home office and both the branch o?ces had survived the economic showdown, so Lawrence and his associates are expanding their business to the Carolinas and plan to open a branch once in Charlotte in 20a 1. 4. Fifteen years ago, Lawrence staned his real estate business, and it has since become a huge success. In 1995, LawrenceRealEstate opened itsdoorinOviedo,Florida and soldseven milliondollarsofreal estate during the first few ??boom years??",2431,1234,4213,2341,4231,4231
1 June s opening moves are too weak and her mid-game tactics needs some work. June thinks it??s that easy to play chess. 3 She has been playing fOr 7 years now and she still has to improve on many aspects of the game 4 Ifonly shewouldimproveherapproachmore thanbragging abouthow shethinksit??s easy toplay this game. 5 June can??t win any tournament because of these drawbacks.,23145,24523,21453,23a53,21534,23145
"1 They fail to realize that when their children get hun, they become stronger. 2 Of course, parents' intentions are primarily just to prevent their child from being hurt. 3 Inthisageofsocialmedia, veryprotective parentsdepriye their childrenofthechancetoseetheharsh realities of the world they would eyentuaIIy face. 4 Parentsaswellastheirguardians should realizethattheir childrenneedspacetogrowinallaspects of life. There are some things which have to be learned rather than taught",35412,53124,32145,34512,51234,3
"1. Designing an attractive layout will come after that. 2. Thebasic stepsinbuilding awebsite orblogare easy toremember andregisteringadomainnameisthe usual priority. 3. Finally, adding more content and social media presence are required to keep your blog active. 4. You can also opt for free hosts via Blogger or Wordpress. S. Then you need a hosting provider to host your site??s conten",34152,2453,45321,25413,25a34,25413
"1. We don??t segregate our garbage and just throw on the streets or even in gutters. 2. Worst of all, some of us spit everywhere and fiI1 the air with bacteria. 3. Yet, many of us Filipinos don't cooperate in keeping our environment clear. 4. We also litter in public places like parks, and buildings. 5. Everyone knows the saying that ""ealth is Wealth""..",354j2,53j24,53142,34512,51234,53142
"1. Thisconditionhasbeenbroughtaboutbymanyfactors whichincludeindustrial plantsspewingout chemicals ir watevays and wastes being dumped by families living rear creeks and small streams. 2. Andif conditions warrant, family relocation may be initiated, living near bodies of water will be forbidden and in extreme cases, factories may be shut down. 3. Water pollution is becoming a serious problem throughout the world. 4. Warning is also given to the public when pollution becomes a real menace to health. 5. Tocounteract such factors, state health departments now measure the amount of pollution inthewater as we!! as the kind of pollutants.",35a42,31245,32145,31524,31542,4
"1. Speaking in Korean every day is also proven effective. 2. Another way is watching Korean movies andTV shows particularly with Korean subtitles. 3. ReadingKorean articles inbooks newspapers, andmagazines is justamong thehelpful ways 4. There are many ways to improve and develop Korean proTciency. 5. Of course, having aKorean friendto teach O is also a big help inlearning thelanguage.",43215,42351,42135,43521,43251,43215
"1. Others don??t realize yet what to pursue because they have many dreams. 2. Finding the right career is one of the most challenging decisions anyone can make. 3. Many people are also afraid to pursue the career they want because of financial reasons. 4. Some people want to pursue their dreams ever since they were just little. 5. Atthe endoftheday, everybody stillhas tomake achoice.",41235,24135,21435,41325,21543,41235
"1. This will be one of your tickets to land a job in the government. 2. That is why many people apply to take the Career Service Examination. 3. If you pass the exam, you will get a certificate of e!!gibiI!ty. 4. This certificate is your proof that you are a CSE passer. 5. A Career Service Eligibility is a major requirement to apply for a job position in the government.",51432,51342,53124,53412,5234a,1
It was an ISIS-affiliated local terrorist group which took over Marawi City,Abu Sayyaf,Maute Group,NPA,Jemaah Islamiyah,None of these,Maute Group
 What are the 3 main branches of the Government of the Philippines?,"Senate, Supreme Court, Congress","Presidential, Unicameral- Parliamentary, Bicameral-Parliamentary","Legislative, Executive, Judicial","The Legislature, The Senate, The Supreme Court",All of the above,"Legislative, Executive, Judicial"
The Supreme Court shall be composed of a Chief Justice and how many Associates Justices?,12,13,14,15,16,14
The Commander-in-Chief of all armed forces of the Philippines this 2022 is _________.,Air Force Commanding General Jeffrey Delgado,Rodrigo Duterte,Chief Justice Maria Lourdes Sereno,AFP Chief Lieutenant Gen. Emmanuel Bautista,None of these,Rodrigo Duterte
The executive power shall be vested in the _________.,President of the Philippines,House of Representatives,The Supreme Court,The Congress,All of the above,President of the Philippines
The legislative power shall be vested in the _________ which shall consist of a Senate and a House of Representatives.,Congress of the Philippines,House of Ombudsman,The Supreme Court,Bureau of Internal Revenue,All of the above,Congress of the Philippines
The Senate shall be composed of how many senators elected at large by voters of the Philippines?,21,22,23,24,26,24
How long shall the term of office of the senators be commenced?,3 years,4 years,5 years,6 years,7 years,6 years
The term of office of the President and Vice-president of the Philippines shall be up to how many years?,3 years,4 years,5 years,6 years,7 years,6 years
The members of the House of Representatives shall be elected for a term of _______.,3 years,4 years,5 years,6 years,7 years,3 years
The following shall be exempted from taxation except:,Lands and buildings,Churches and convents,Charitable institutions,Non-profit cemeteries,None of these,Lands and buildings
"The Congress, by a vote of ____ of both Houses in joint session assembled, voting separately, shall have the sole power to declare a state of war.",Two-thirds,One-half,Three quarters,Minority,None of these,Two-thirds
"It states that ??no person shall be deprived of life, liberty, or property without due process of law, nor any person be denied the equal protection of the laws.??",Article VI,Bill of Rights,Republic Act,Court Order,None of these,Bill of Rights
All of the following is TRUE except:,No person shall be compelled to be a witness against himself,No person shall be imprisoned for non-payment of debt or poll tax,No ex post facto law or bill of attainder shall not be enacted.,No person shall be detained solely by reason of his political beliefs and aspirations.,None of these,No ex post facto law or bill of attainder shall not be enacted.
The following are citizens of the Philippines except:,Those fathers or mothers are citizens of the Philippines,"Those who are born before January 17, 1973, of Filipino mothers, who elect Philippine citizenship upon reaching the age of majority",Those who are naturalized citizens of the Philippines in accordance with law.,All of the above are true.,None of these,All of the above are true.
"It is the right and obligation by all citizens, who are at least 18 years of age, and qualified by law, to vote in the election of national and local officials of the government without literacy,, property, or other substantive requirement.",Suffrage,Election,Voting Power,Civil Right,Human Right,Suffrage
The three inherent powers of the state are the following except one:,Police Power,Power of Eminent Domain,Power of Taxation,Power to Impeach,,Power to Impeach
It is the power of the State to promote public welfare by restraining the use of both liberty and property of all people.,Police Power,Power of Eminent Domain,Power of Taxation,Power to Impeach,All of the above,Police Power
It is the power of the State to take properties for the purpose of public use upon payment of just compensation.,Police Power,Power of Eminent Domain,Power of Taxation,Power to Impeach,All of the above,Power of Eminent Domain
"It is the power of the State to impose charge or burden to persons and properties, and property rights for the purpose of raising revenues to protect the people and extend public projects and services.",Police Power,Power of Eminent Domain,Power of Taxation,Power to Impeach,All of the above,Power of Taxation
The following are members of the Constitutional Commission except:,Commission on Civil Rights,Commission on Elections,Civil Service Commission,Commission on Audit,None of these,Commission on Civil Rights
"It states that public office is public trust and that public officers and employees must, at all times, be accountable to the people, serve them with utmost responsibility, integrity, loyalty and efficiency; act with patriotism and justice and lead modest lives.

",Public Trust,Constitutional Rights,Accountability,Responsibility,All of the above,Public Trust
Who shall have the exclusive power to initiate all cases of impeachment?,House of Blue Ribbon Committee,House of Representatives,House of the Senate,Speaker of the House,All of the above,House of Representatives
"R.A. 6713 is an act to uphold the time-honored principle of public office being a public trust, granting incentives and rewards for exemplary service, enumerating prohibited acts and providing penalties for violations thereof and for other purposes.",Preamble,Code of Ethics,Code of Government Officials,Code of Conduct and Ethical Standards for Public Officials and Employees,None of these,Code of Conduct and Ethical Standards for Public Officials and Employees
The following are duties and responsibilities of Public officials and Employees except:,"Act promptly on letters, inquiries, calls or any other form of communications sent by the public.",Submit performance reports of the agency or office regularly,Accept gifts from the public upon prioritizing their queries.,Process documents and papers expeditiously.,None of these,Accept gifts from the public upon prioritizing their queries.
It is a written instrument containing the proposition and required number of signatories and shall be in a form determined by and submitted to the Commission on Elections.,Bill,Law,Proposition,Petition,All of the above,Petition
It is the electoral process by which an initiative on the Constitution is either approved or rejected by the people.,Referendum,Plebiscite,Petition,Initaitve,Proposition,Plebiscite
It is the power of the electorate to approve or reject a legislation through an election called for the purpose.,Referendum,Plebiscite,Petition,Initaitve,Proposition,Referendum
This law promotes responsible family planning and proper use of reproductive methods to eliminate over-population growth.,RH Bill,Responsible Parenthood and Reproductive Health Law,Reproductive Law,Family Planning,All of the above,Responsible Parenthood and Reproductive Health Law
It is a specialized agency of the United Nations that concerns international public health.,Department of Health,World Health Organization,International Health Organization,National Health Organization,All of the above,World Health Organization
APEC is a summit that promotes free trade and economic cooperation throughout the Asia-Pacific region countries. APEC stands for:,Asia Pacific Economic Corporation,Asia Pacific Economic Cooperation,Asia Pacific Economic Council,Asia Pacific Economic Countries,Asian Pacific Economic Corporation,Asia Pacific Economic Cooperation
"Association of Southeast Asian Nations (ASEAN) aims to accelerate economic growth, stability, social progress and cultural development in the spirit of equality and partnership to strengthen prosperous and peaceful community along Southeast Asian Nations. Which of the following countries is not a member of ASEAN?",Hong Kong,Philippines,Singapore,Thailand,None of these,Hon Kong
It is a law in the Philippines that aims to address legal issues concerning online interactions and harmful internet behavior in the Philippines. It aims to prevent and punish cybercrime in the country.,Cybersquatting,Cybercrime Act,Cybercrime Prevention Act,Cyber Identity Theft Act,Cyber Bullying Act,Cybercrime Prevention Act
__________waste breaks down into natural components and can be recycled into the life cycle naturally.,Bio-chemical,Recyclable,Biodegradable,Non-biodegradable,All of the above,Biodegradable
The following are examples of non-biodegradable waste except:,Plastics,Metals,Styrofoam,Papers,None of these,Papers
"It is a project of DOST for more accurate, integrated and responsive disaster prevention and mitigation system especially in high-risk calamity areas of the Philippines.",PAGASA,I am Ready,DOST-Advanced Disaster Program,Project NOAH,Bantay Kalikasan Project,Project NOAH
"PAGASA is the official government agency for weather forecasting, flood control, astronomical observations, and time service. PAGASA stands for _______?",Philippine Atmospheric Geographical and Astronomical Services Administration,Philippine Atmospheric Geophysical and Astronomical Services Administration,Philippine Atmospheric Geological and Astronomical Services Association,Philippine Atmospheric Geophysical and Astronomical Services Association,None of these,Philippine Atmospheric Geophysical and Astronomical Services Administration
"PHIVOLCS is a branch of DOST to moderate disasters that may arise from volcanic eruptions, earthquakes, tsunami and other related geotectonic phenomena in the Philippines. What is PHIVOLCS?",Philippine Institute of Volcanology and Seismology,Philippine Institute of Volcanic and Seismic Services,Philippine Institute of Volcanic and Seismology Services,Philippine Institute of Volcano and Seismic System,Philippine Institute of Volcano and Seismology System,Philippine Institute of Volcanology and Seismology
Which of the following is a renewable source of energy?,Geothermal energy,Solar Energy,Wind Energy,All of the above ,None of These,All of the above 
It is a process by which thermal radiation from the earth??s surface is absorbed by atmospheric greenhouse gases and is re-radiated in all directions.,Global Warming,Greenhouse Effect,Ozone Layer,Solar Radiation,All of the above,Greenhouse Effect
"USB is an industry standard that connects computers and electronic devices like keyboards, digicams, portable media devices, disk drivers, smartphones, and network adapters to any computer. USB stands for?",Unit Serial Box,Unit Serial Bolt,Universal Serial Bin,Universal Serial Bus,All of the above,Universal Serial Bus
The right to just and favorable working conditions guarantees every Filipino worker a right to __________.,Limited opportunities for promotion,Fair renumeration for equal work,Stricter rules on breaktime,None of these,,Fair renumeration for equal work
"Also known as Tanodbayan ng Pilipinas, he or she is responsible for investigating and prosecuting Philippine government officials accused of crimes, especially graft and corruption.",Ombudsman,Solicitor General,Senate President,Sandiganbayan Presiding Justice,President,Ombudsman
The 1987 Constitution contains at least 3 sets of provisions. Which one of the following provisions is NOT included?,Constitution of Universality,Constitution of Liberty,Constitution of Government,None of these,None of these,Constitution of Universality
It was the date when President Duterte declared Martial law in the whole island of Mindanao,23-May-17,21-Sep-17,25-May-17,21-May-17,18-Sep-17,23-May-17
The State under our present Constitution recognizes the vital role of the youth in nation-building and shall:,Promote their physical well-being.,Intellectual well-being,Social well-being,All of the Above,None of these,All of the Above
Who is the principal law officer and legal defender of the Republic of the Philippines. He/she represents the government in all criminal proceedings in the Supreme Court and Court of Appeals,Ombudsman,Solicitor General,Chief Justice,Senate President,None of these,Solicitor General
"A GPS is a space-based navigation system that provides location and time information in all weather conditions, anywhere on or near the Earth. What does GPS stand for?",Global Positioning System,Global Positioning Satelites,Global Positioning Symmetry,General Position Satelites,General Positioning Symmetry,Global Positioning System
"Where was the remains of the late President Ferdinand Marcos buried on October 18, 2016?",Libingan ng mga Bayani,Heritage Park,"Batac, Ilocos Norte","Laoag, Ilocos Norte",None of these,Libingan ng mga Bayani
"An adjective used to designate a retired professor, pastor, bishop, or other personages but allowed to retain their title as an honor.",Retiree,Senior Citizen,Emeritus,Charter,all of the above,Emeritus
"The Commission on Human Rights has all the following powers and functions, EXCEPT___________.",Prosecute human rights offenders.,Investigate all forms of human rights violations,Exercise visitorial powers over jails and prisons.,Recommend measures to promote human rights.,None of these,Prosecute human rights offenders.
The richest man in China as of November 2014 and 18th richest person in the world with an estimated net worth of $24.1 bilion according to Forbes Magazine. He attended the APEC Summit in Manila last November 2015,Jack Ma,Henry Sy,Li ka-shing,Lee Shau Kee,None of these,Jack Ma
The current Senate President of the 18th Congress,Alan Peter Cayetano,Aquilino Pimentel,Vicente Sotto,Franklin Drilon,Juan Miguel Zubiri,Vicente Sotto
"A phrase or a fixed expression that has a figurative meaning, or sometimes literal meaning. Its figurative meaning is different from the literal meaning.",Metaphor,Poem,Idiom,Vocabulary,Hyperbole,Idiom
All of the following rights are guaranteed to an individual by the Constitution except the right to ___________.,Assemble and petition the government for redress of grievances,Form unions and associations for purposes not contrary to the law.,Have access to official records and documents,obtain scholarship grants and subsidies.,all of the above,obtain scholarship grants and subsidies.
"He/she currently heads the PCOO, the Communications Group that is responsible for planning, programming, and coordinating the activities that will most effectively collect information about what is happening in the Executive branch of the government, and getting this information to the media.",Jose Ruperto Martin M. Andanar,Harry L. Roque,Lorraine Mae T. Badoy-Partosa,George A. Apacible,None of these,Jose Ruperto Martin M. Andanar
"The principle of human rights which explains that rights of every Filipino cannot be taken away, mortgage or surrendered is called _______ principle.",Inalienble,Universal,Indivisible,Interdependence,all of the above,Inalienble
The present anti-graft court is known as the _______________.,Ombudsman,Solicitor General,Sandiganbayan,PCGG,None of these,Sandiganbayan
"On January 1, 2018, the Republic Act No. 10963, widely known as the TRAIN Law took effect. What does TRAIN stand for?",Tax Reform for Acceleration and Inclusion,Tax Reform for Added Income,Tax Reform for Acceleration and Income,Tax Reform for Accelerated Inclusion,Tax Reform for Accelerated Income,Tax Reform for Acceleration and Inclusion
"A tough but biodegradable netting that anchors the soil in sloping land and riverbanks thus, protecting against erosion.",Cocowire mesh,Fiber mat,Coconet,Coco Coir,all of the above,Coconet
Who is the Filipina weightlifting athlete who won a gold medal in the Women's 55-kg event in the recent 2019 South East Asian Games?,Hyedilin  S. Frias,Hidilyn F. Frias,Hidilyn F. Diaz,Hidilyn S. Diaz,Hyedilin F. Frias,Hidilyn F. Diaz
What event in the Philippines is in some ways similar to the Pasadena Tournament of Roses in the United States of America,Sinulog Festival,Panagbenga Fower Festival,Supo and Alimango Festival,Ati-atihan Festival,Dinagyang Festival,Panagbenga Fower Festival
"On February 17, 2021 , A senator who was acquitted, due to insufficient evidence, in one of the three drug cases filed against her.",Leila de lima,Pia Cayetano,Eva Estrada-Kalaw,Nikki Coseteng ,None of these,Leila de lima
"President Rodrigo Duterte signed the ___________, increasing the salaries of over 1.4 milion government employees starting year 2020.",Minimum wage law,Salary Standardization Law of 2019,Wage Rationalization Act,Universal Access to Quality Tertiary Education Act,Wage Standardization Act,Salary Standardization Law of 2019
"In what date does President Rodrigo Duterte signs Republic Act No. 11467, which hikes the excise taxes on alcohol and imposes new duties on heated tobacco and vapor products effective January 1, 2020",19-Jan-20,20-Jan-20,21-Jan-20,22-Jan-20,23-Jan-20,22-Jan-20
"Febraury 3, 2020, A state of calamity is declared by the provincial government of Davao Occidental, due to the ____________ outbreak, a first for the Davao Region.",African Swine Fever,COVID-19,SARS-CoV-2 Variants,None of the above,,African Swine Fever
"President Rodrigo Duterte signs the Republic Act No. 11469, a measure that gives him additional powers to strengthen government's response to the coronavirus disease 2019 (COVID-19) pandemic after Congress urgently deliberated and passed the measure within a day. What is the title of this act?",Bayanihan to Heal as One Act,Bayanihan Act 2020`,Bayanihan to Recover as One Act,The Quarantine Act of 2004,None of the above,Bayanihan to Heal as One Act
On what date does Sinovac Biotech began shipment of its CoronaVac vaccines after being  granted emergency use authorization?,29-Jan-21,25-Feb-21,28-Feb-21,01-Mar-21,11-Mar-21,28-Feb-21
What is the local name of this native vine that is featured on the newly-designed 5-peso coin recently released by the Bangko Sentral ng Pilipinas? It is commonly known as the jade vine.,Kapa-kapa,Waling-wali,Tayabak,Katmon,None of these,Tayabak
"Starting October 13, 2020, The current speaker of the House of the 18th Congress",Alan Peter Cayetano,Sonny Belmonte,Lord Allan Jay Velasco,Grace Poe,Harry Roque,Lord Allan Jay Velasco
President Rodrigo Duterte has granted an absolute pardon to this US Marines personnel who as convicted of killing of transgender Filipino woman Jennifer Laude in 2014.,David Berger,Thomas Harker,Joseph Scott Pemberton,Llyod Austin,None of these,Joseph Scott Pemberton
A rainfall advisory form PAG-ASA which means 30mm up to rainfall is expected for the first one hour and has posibility to cause flood. Response to this warning should be immediate evacaution due to flooding.,Red,Blue,Yello,Orange,Green,Red
He is the first Filipino to e officially vaccinated against COVID-19. He received the first authorized shot of Sinovac COVID-19 vaccine during the kickoff of the nation's vaccination drive. ,Manila Mayor Isko Moreno,Presidnet Rodrigo Duterte,Dr. Gerardo Legaspi,Senate Pres. Vicente Soto III,None of these,Dr. Gerardo Legaspi
"On Febraury 16, 2021, it unanimously dismissed the elctoral protest of deafeated vice presidential candidate and former senator Bongbong Marcos against Vice President Leni Robredo.",Office of the President,Commission on Elections,Office of the Solicitor General,Supreme Court,None of these,Dr. Gerardo Legaspi
